
** repeat 0 **

** support cutoff value 3 **
loading ../outputs/repeat-0/joined
using chunked sentences from out-conll-cat-utf8.txt
3178 chunks, training on 3178
training ClassifierChunker with ['DecisionTree'] classifier
Constructing training corpus for classifier.
Training classifier (63414 instances)
training DecisionTree classifier
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for     16 toks uses nextword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     10 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for    474 toks uses prevword             err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     48 toks uses nextword             err=0.1250
best stump for      2 toks uses None                 err=0.5000
best stump for      3 toks uses prevword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for     15 toks uses None                 err=0.0667
best stump for      2 toks uses prevpos              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     30 toks uses prevword             err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for     19 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     15 toks uses previob              err=0.0000
best stump for     13 toks uses nextword             err=0.0769
best stump for      2 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      8 toks uses nextpos              err=0.0000
best stump for      7 toks uses nextpos              err=0.1429
best stump for      5 toks uses prevpos              err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for     65 toks uses nextword             err=0.1385
best stump for      3 toks uses prevword             err=0.0000
best stump for     16 toks uses previob              err=0.0625
best stump for     14 toks uses None                 err=0.0714
best stump for     15 toks uses prevpos              err=0.0667
best stump for     14 toks uses None                 err=0.0714
best stump for      2 toks uses prevpos              err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     16 toks uses prevword             err=0.0000
best stump for      8 toks uses nextpos              err=0.0000
best stump for     54 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for    107 toks uses nextword             err=0.0280
best stump for     12 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     31 toks uses nextword             err=0.0323
best stump for      5 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     39 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for     10 toks uses None                 err=0.1000
best stump for     10 toks uses previob              err=0.0000
best stump for     14 toks uses prevword             err=0.0000
best stump for     16 toks uses previob              err=0.0000
best stump for     23 toks uses prevword             err=0.0435
best stump for      5 toks uses nextword             err=0.0000
best stump for      4 toks uses prevpos              err=0.2500
best stump for      3 toks uses None                 err=0.3333
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.3333
best stump for      4 toks uses prevword             err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     10 toks uses nextword             err=0.0000
best stump for      8 toks uses prevpos              err=0.0000
best stump for      9 toks uses nextword             err=0.0000
best stump for     13 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for      9 toks uses nextword             err=0.1111
best stump for      3 toks uses previob              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for     18 toks uses prevword             err=0.0000
best stump for     10 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     46 toks uses prevword             err=0.0000
best stump for      5 toks uses prevpos              err=0.2000
best stump for      3 toks uses None                 err=0.3333
best stump for      3 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     11 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for     29 toks uses prevword             err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for      7 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for   1631 toks uses nextword             err=0.0110
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for     12 toks uses prevword             err=0.2500
best stump for      7 toks uses None                 err=0.4286
best stump for      3 toks uses prevpos              err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for     14 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses None                 err=0.5000
best stump for     25 toks uses prevword             err=0.0400
best stump for      4 toks uses previob              err=0.0000
best stump for     10 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      8 toks uses previob              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     78 toks uses previob              err=0.0256
best stump for      7 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for     10 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses nextword             err=0.2000
best stump for      3 toks uses prevpos              err=0.0000
best stump for     12 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for     10 toks uses nextword             err=0.2000
best stump for      2 toks uses None                 err=0.5000
best stump for      2 toks uses prevword             err=0.0000
best stump for      7 toks uses prevword             err=0.2857
best stump for      3 toks uses None                 err=0.3333
best stump for      2 toks uses nextpos              err=0.0000
best stump for     13 toks uses nextword             err=0.0769
best stump for      2 toks uses None                 err=0.5000
best stump for   1390 toks uses prevword             err=0.0086
best stump for      4 toks uses previob              err=0.0000
best stump for      3 toks uses None                 err=0.3333
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for     15 toks uses prevword             err=0.0000
best stump for     12 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     46 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     14 toks uses nextword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     30 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      8 toks uses nextword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     53 toks uses nextword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     11 toks uses previob              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for     11 toks uses previob              err=0.0909
best stump for      4 toks uses nextpos              err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      8 toks uses prevpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     55 toks uses prevpos              err=0.0000
best stump for     20 toks uses previob              err=0.0000
best stump for     40 toks uses prevword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for      9 toks uses prevword             err=0.1111
best stump for      2 toks uses nextword             err=0.0000
best stump for    312 toks uses prevword             err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      8 toks uses nextpos              err=0.0000
best stump for    246 toks uses prevword             err=0.0407
best stump for     18 toks uses nextword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for     10 toks uses nextword             err=0.0000
best stump for      8 toks uses nextword             err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     14 toks uses prevword             err=0.0000
best stump for     56 toks uses previob              err=0.0000
best stump for     19 toks uses prevword             err=0.0000
best stump for     26 toks uses nextword             err=0.1538
best stump for      8 toks uses previob              err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     21 toks uses nextword             err=0.0000
best stump for     20 toks uses nextword             err=0.0500
best stump for      3 toks uses previob              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     12 toks uses prevword             err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     66 toks uses prevword             err=0.0303
best stump for     10 toks uses nextword             err=0.0000
best stump for     13 toks uses previob              err=0.0000
best stump for     69 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for     39 toks uses previob              err=0.1026
best stump for     21 toks uses prevword             err=0.0476
best stump for      7 toks uses None                 err=0.1429
best stump for      3 toks uses nextpos              err=0.0000
best stump for     76 toks uses previob              err=0.0132
best stump for      2 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.2000
best stump for      2 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.3333
best stump for      3 toks uses nextpos              err=0.0000
best stump for     14 toks uses prevword             err=0.0714
best stump for      3 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     29 toks uses nextword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for     14 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      9 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for    271 toks uses prevword             err=0.0074
best stump for      2 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for     12 toks uses prevword             err=0.2500
best stump for      4 toks uses None                 err=0.2500
best stump for      2 toks uses None                 err=0.5000
best stump for      2 toks uses None                 err=0.5000
best stump for      6 toks uses prevword             err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for      2 toks uses None                 err=0.5000
best stump for      6 toks uses prevword             err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      3 toks uses None                 err=0.3333
best stump for      2 toks uses nextpos              err=0.0000
best stump for     12 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for     12 toks uses prevword             err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      8 toks uses nextpos              err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for     10 toks uses nextword             err=0.1000
best stump for      3 toks uses previob              err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for     48 toks uses nextword             err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for     13 toks uses previob              err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for     11 toks uses nextword             err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for     11 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     25 toks uses previob              err=0.2400
best stump for     18 toks uses prevpos              err=0.1667
best stump for      4 toks uses nextpos              err=0.2500
best stump for      3 toks uses None                 err=0.3333
best stump for     10 toks uses nextword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     27 toks uses prevword             err=0.0370
best stump for      8 toks uses previob              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      3 toks uses None                 err=0.3333
best stump for     55 toks uses prevword             err=0.0364
best stump for      3 toks uses nextpos              err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      7 toks uses nextpos              err=0.0000
best stump for      6 toks uses prevword             err=0.1667
best stump for      2 toks uses nextpos              err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      7 toks uses nextword             err=0.0000
best stump for     20 toks uses nextpos              err=0.2500
best stump for     18 toks uses prevword             err=0.1667
best stump for      6 toks uses previob              err=0.1667
best stump for      5 toks uses None                 err=0.2000
best stump for      4 toks uses None                 err=0.2500
best stump for      7 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.3333
best stump for      8 toks uses prevword             err=0.0000
best stump for     13 toks uses previob              err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      8 toks uses nextword             err=0.1250
best stump for      2 toks uses prevpos              err=0.0000
best stump for     21 toks uses previob              err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for     13 toks uses prevword             err=0.0000
best stump for      8 toks uses prevword             err=0.1250
best stump for      2 toks uses previob              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     42 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for     15 toks uses previob              err=0.0667
best stump for      4 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for     15 toks uses previob              err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for     16 toks uses nextword             err=0.0625
best stump for      5 toks uses previob              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for   3956 toks uses prevword             err=0.0015
best stump for      3 toks uses nextpos              err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for     58 toks uses prevword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for     13 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     11 toks uses prevword             err=0.0000
best stump for     16 toks uses nextpos              err=0.1250
best stump for      5 toks uses prevpos              err=0.0000
best stump for     52 toks uses prevword             err=0.0962
best stump for     21 toks uses nextpos              err=0.0952
best stump for      6 toks uses None                 err=0.1667
best stump for      8 toks uses None                 err=0.1250
best stump for      3 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      8 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     89 toks uses prevword             err=0.0112
best stump for      3 toks uses nextpos              err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     11 toks uses prevword             err=0.0909
best stump for      3 toks uses nextpos              err=0.0000
best stump for     11 toks uses prevword             err=0.0909
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      9 toks uses nextword             err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      6 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for    170 toks uses nextword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     12 toks uses nextword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     16 toks uses prevword             err=0.0000
best stump for    460 toks uses prevword             err=0.0087
best stump for     40 toks uses None                 err=0.0250
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      7 toks uses nextword             err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     30 toks uses nextword             err=0.0000
best stump for     29 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     11 toks uses prevword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      6 toks uses prevpos              err=0.0000
best stump for     23 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     17 toks uses prevpos              err=0.0000
best stump for     20 toks uses prevword             err=0.0000
best stump for      8 toks uses previob              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      6 toks uses prevpos              err=0.0000
best stump for      6 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     89 toks uses prevword             err=0.0225
best stump for     22 toks uses nextword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     13 toks uses nextpos              err=0.0000
best stump for     14 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for    105 toks uses nextword             err=0.0095
best stump for      8 toks uses previob              err=0.0000
best stump for    125 toks uses nextword             err=0.0000
best stump for    365 toks uses nextword             err=0.0027
best stump for    134 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     51 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for     18 toks uses previob              err=0.2222
best stump for     15 toks uses prevpos              err=0.2000
best stump for      8 toks uses nextpos              err=0.0000
best stump for      5 toks uses None                 err=0.4000
best stump for      9 toks uses nextword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     25 toks uses prevword             err=0.0000
best stump for     26 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for     18 toks uses nextword             err=0.0000
best stump for      4 toks uses nextpos              err=0.2500
best stump for      2 toks uses prevpos              err=0.0000
best stump for      6 toks uses nextword             err=0.0000
best stump for      8 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     10 toks uses previob              err=0.1000
best stump for      8 toks uses None                 err=0.1250
best stump for      2 toks uses prevword             err=0.0000
best stump for     10 toks uses nextpos              err=0.0000
best stump for   2748 toks uses prevword             err=0.0513
best stump for      8 toks uses nextword             err=0.1250
best stump for      2 toks uses previob              err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for     82 toks uses nextword             err=0.0122
best stump for      3 toks uses None                 err=0.3333
best stump for      4 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for     13 toks uses previob              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for      9 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for     13 toks uses nextword             err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for     15 toks uses nextpos              err=0.0000
best stump for      9 toks uses nextword             err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      7 toks uses nextword             err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for     20 toks uses previob              err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      6 toks uses nextword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      7 toks uses nextword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      6 toks uses nextword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      8 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for     12 toks uses previob              err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      9 toks uses previob              err=0.0000
best stump for     28 toks uses nextword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      2 toks uses nextword             err=0.0000
