
** repeat 0 **
loading ../../outputs/repeat-0/sigarra
using chunked sentences from out-conll-sigarra.txt
5197 chunks, training on 5197
training ClassifierChunker with ['DecisionTree'] classifier
Constructing training corpus for classifier.
Training classifier (140486 instances)
training DecisionTree classifier
best stump for 140486 toks uses word                 err=0.0952
best stump for      8 toks uses prevpos              err=0.0000
best stump for     30 toks uses previob              err=0.0333
best stump for      5 toks uses nextpos              err=0.0000
best stump for     22 toks uses nextword             err=0.0000
best stump for     11 toks uses previob              err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for    115 toks uses previob              err=0.0087
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
dumping ClassifierChunker to ../models/repeat-2/sigarra/sigarra_DecisionTree-default.pickle

real	12m6.861s
user	12m6.628s
sys	0m0.360s

** repeat 3 **
loading ../../outputs/repeat-3/sigarra
using chunked sentences from out-conll-sigarra.txt
5206 chunks, training on 5206
training ClassifierChunker with ['DecisionTree'] classifier
Constructing training corpus for classifier.
Training classifier (138649 instances)
training DecisionTree classifier
best stump for 138649 toks uses word                 err=0.0944
best stump for    154 toks uses nextword             err=0.0519
best stump for    102 toks uses None                 err=0.0392
best stump for     31 toks uses prevpos              err=0.0645
best stump for      4 toks uses None                 err=0.2500
best stump for      8 toks uses None                 err=0.1250
best stump for     57 toks uses nextword             err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for     25 toks uses prevword             err=0.0000
best stump for     19 toks uses prevword             err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for     11 toks uses prevword             err=0.0909
best stump for      5 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      7 toks uses prevpos              err=0.0000
best stump for     44 toks uses nextword             err=0.0227
best stump for     30 toks uses None                 err=0.0333
best stump for      5 toks uses previob              err=0.0000
best stump for      7 toks uses nextpos              err=0.0000
best stump for     12 toks uses previob              err=0.1667
best stump for      7 toks uses nextpos              err=0.0000
best stump for     93 toks uses previob              err=0.0108
best stump for     75 toks uses None                 err=0.0133
best stump for     34 toks uses prevword             err=0.0882
best stump for      2 toks uses previob              err=0.0000
best stump for      5 toks uses None                 err=0.4000
best stump for      7 toks uses nextword             err=0.0000
best stump for     13 toks uses nextword             err=0.0000
best stump for    584 toks uses prevword             err=0.0068
best stump for      5 toks uses nextword             err=0.0000
best stump for      7 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for     12 toks uses prevpos              err=0.0000
best stump for     11 toks uses prevpos              err=0.0909
best stump for      2 toks uses nextword             err=0.0000
best stump for     13 toks uses previob              err=0.0000
best stump for     14 toks uses previob              err=0.0000
best stump for     75 toks uses previob              err=0.0000
best stump for     36 toks uses nextword             err=0.0000
best stump for     19 toks uses previob              err=0.0000
best stump for    113 toks uses previob              err=0.0442
best stump for     26 toks uses nextword             err=0.0769
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     12 toks uses nextpos              err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for     34 toks uses prevword             err=0.0294
best stump for      4 toks uses previob              err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for     18 toks uses nextpos              err=0.0000
best stump for     41 toks uses prevword             err=0.1463
best stump for      4 toks uses nextpos              err=0.0000
best stump for     11 toks uses nextword             err=0.0909
best stump for      2 toks uses None                 err=0.5000
best stump for      5 toks uses nextword             err=0.0000
best stump for     16 toks uses prevword             err=0.0625
best stump for      2 toks uses previob              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for     41 toks uses prevword             err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for     16 toks uses prevword             err=0.0000
best stump for     64 toks uses previob              err=0.0156
best stump for     20 toks uses prevword             err=0.0000
best stump for     19 toks uses previob              err=0.0526
best stump for     11 toks uses nextpos              err=0.0000
best stump for     22 toks uses prevpos              err=0.0455
best stump for     13 toks uses None                 err=0.0769
best stump for      2 toks uses prevword             err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for    222 toks uses prevword             err=0.0000
best stump for      8 toks uses prevpos              err=0.0000
best stump for      9 toks uses previob              err=0.0000
best stump for     90 toks uses previob              err=0.0111
best stump for     28 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     29 toks uses previob              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      6 toks uses prevpos              err=0.0000
best stump for    111 toks uses previob              err=0.0270
best stump for     44 toks uses prevword             err=0.0455
best stump for     23 toks uses None                 err=0.0870
best stump for      7 toks uses prevpos              err=0.0000
best stump for     15 toks uses previob              err=0.0000
best stump for      7 toks uses nextpos              err=0.0000
best stump for   1198 toks uses nextword             err=0.0000
best stump for     17 toks uses previob              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for     20 toks uses previob              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     29 toks uses prevword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for    120 toks uses nextword             err=0.0333
best stump for     16 toks uses prevword             err=0.0625
best stump for     10 toks uses previob              err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for     12 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     13 toks uses prevword             err=0.0000
best stump for     42 toks uses previob              err=0.0000
best stump for      9 toks uses nextpos              err=0.0000
best stump for     56 toks uses prevword             err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for   1489 toks uses previob              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for    115 toks uses prevword             err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for     10 toks uses previob              err=0.0000
best stump for     17 toks uses prevword             err=0.0000
best stump for     27 toks uses nextpos              err=0.0000
best stump for     11 toks uses prevword             err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for    292 toks uses previob              err=0.0000
best stump for     34 toks uses prevword             err=0.0294
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for     41 toks uses previob              err=0.0244
best stump for     15 toks uses prevpos              err=0.0000
best stump for     29 toks uses previob              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      9 toks uses previob              err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for     12 toks uses prevword             err=0.0000
best stump for     31 toks uses prevword             err=0.1613
best stump for      2 toks uses None                 err=0.5000
best stump for      7 toks uses None                 err=0.1429
best stump for     13 toks uses nextpos              err=0.0000
best stump for      3 toks uses None                 err=0.3333
best stump for      4 toks uses nextpos              err=0.0000
best stump for    230 toks uses prevword             err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     45 toks uses previob              err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for     36 toks uses previob              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     22 toks uses prevword             err=0.0455
best stump for      2 toks uses previob              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     37 toks uses prevword             err=0.0000
best stump for     13 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for    357 toks uses prevword             err=0.0280
best stump for      3 toks uses nextword             err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for     62 toks uses previob              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for     10 toks uses prevpos              err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for     19 toks uses previob              err=0.0000
best stump for     59 toks uses previob              err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for      5 toks uses prevpos              err=0.4000
best stump for     17 toks uses nextpos              err=0.0000
best stump for     79 toks uses previob              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     36 toks uses previob              err=0.0000
best stump for     24 toks uses previob              err=0.0000
best stump for      4 toks uses prevword             err=0.2500
best stump for      3 toks uses previob              err=0.0000
best stump for     19 toks uses prevpos              err=0.0000
best stump for     97 toks uses prevword             err=0.0412
best stump for     36 toks uses None                 err=0.0833
best stump for      2 toks uses nextpos              err=0.0000
best stump for    155 toks uses nextword             err=0.0387
best stump for      2 toks uses prevword             err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      9 toks uses previob              err=0.0000
best stump for     50 toks uses None                 err=0.0200
best stump for      5 toks uses prevword             err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     12 toks uses prevpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      6 toks uses previob              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for     59 toks uses None                 err=0.0169
best stump for      3 toks uses nextpos              err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     11 toks uses nextword             err=0.0000
best stump for      6 toks uses prevpos              err=0.0000
best stump for     26 toks uses previob              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for     49 toks uses prevword             err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for     14 toks uses previob              err=0.0000
best stump for     11 toks uses previob              err=0.0000
best stump for     24 toks uses previob              err=0.0000
best stump for    442 toks uses prevword             err=0.0023
best stump for      3 toks uses nextword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     62 toks uses previob              err=0.0000
best stump for     11 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     98 toks uses None                 err=0.0102
best stump for      4 toks uses prevword             err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for     53 toks uses previob              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for    396 toks uses prevword             err=0.0025
best stump for      2 toks uses previob              err=0.0000
best stump for     28 toks uses previob              err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for     16 toks uses prevword             err=0.1250
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for     28 toks uses prevword             err=0.0000
best stump for     11 toks uses prevpos              err=0.0000
best stump for     22 toks uses prevword             err=0.0000
best stump for     26 toks uses previob              err=0.0000
best stump for    388 toks uses nextword             err=0.0309
best stump for    370 toks uses previob              err=0.0162
best stump for     21 toks uses prevword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for    340 toks uses prevpos              err=0.0059
best stump for    241 toks uses None                 err=0.0083
best stump for      3 toks uses previob              err=0.0000
best stump for      7 toks uses nextword             err=0.0000
best stump for     38 toks uses nextword             err=0.2105
best stump for      5 toks uses previob              err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for      9 toks uses prevword             err=0.1111
best stump for     27 toks uses previob              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for    249 toks uses previob              err=0.0442
best stump for     39 toks uses nextword             err=0.1282
best stump for      8 toks uses prevpos              err=0.1250
best stump for      4 toks uses prevpos              err=0.2500
best stump for      4 toks uses None                 err=0.2500
best stump for      4 toks uses nextpos              err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for     52 toks uses nextword             err=0.0769
best stump for      7 toks uses prevpos              err=0.2857
best stump for     36 toks uses None                 err=0.0278
best stump for     11 toks uses previob              err=0.0909
best stump for      4 toks uses prevword             err=0.0000
best stump for     14 toks uses nextpos              err=0.0000
best stump for     29 toks uses prevword             err=0.0345
best stump for      3 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     44 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     26 toks uses prevword             err=0.0000
best stump for     15 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     11 toks uses nextpos              err=0.0000
best stump for      7 toks uses prevpos              err=0.0000
best stump for     44 toks uses previob              err=0.0227
best stump for     39 toks uses None                 err=0.0256
best stump for     15 toks uses prevword             err=0.0000
best stump for     16 toks uses previob              err=0.0000
best stump for     10 toks uses nextpos              err=0.1000
best stump for     83 toks uses previob              err=0.0000
best stump for     16 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for     17 toks uses previob              err=0.0000
best stump for     74 toks uses previob              err=0.0541
best stump for     16 toks uses nextpos              err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for      8 toks uses nextword             err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for     14 toks uses prevword             err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for   3304 toks uses prevword             err=0.0015
best stump for      3 toks uses nextword             err=0.0000
best stump for      3 toks uses None                 err=0.3333
best stump for      2 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      7 toks uses nextword             err=0.0000
best stump for      6 toks uses prevpos              err=0.0000
best stump for     22 toks uses previob              err=0.0000
best stump for     18 toks uses previob              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      6 toks uses nextword             err=0.0000
best stump for     33 toks uses previob              err=0.0000
best stump for      8 toks uses previob              err=0.0000
best stump for      9 toks uses nextpos              err=0.0000
best stump for    310 toks uses prevword             err=0.0097
best stump for     31 toks uses nextword             err=0.0000
best stump for      6 toks uses None                 err=0.1667
best stump for      6 toks uses None                 err=0.1667
best stump for     14 toks uses previob              err=0.0714
best stump for      8 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevpos              err=0.2000
best stump for      5 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     51 toks uses prevword             err=0.0000
best stump for     27 toks uses previob              err=0.0370
best stump for     24 toks uses prevword             err=0.0000
best stump for     15 toks uses prevword             err=0.0667
best stump for      2 toks uses previob              err=0.0000
best stump for    780 toks uses previob              err=0.0218
best stump for    175 toks uses prevword             err=0.0343
best stump for      4 toks uses nextpos              err=0.0000
best stump for     29 toks uses nextword             err=0.0000
best stump for      2 toks uses None                 err=0.5000
best stump for      2 toks uses None                 err=0.5000
best stump for     12 toks uses prevword             err=0.0000
best stump for    186 toks uses previob              err=0.0108
best stump for    109 toks uses prevword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for     10 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     28 toks uses previob              err=0.0000
best stump for     36 toks uses prevword             err=0.1111
best stump for      9 toks uses nextword             err=0.1111
best stump for      2 toks uses nextpos              err=0.0000
best stump for     17 toks uses nextpos              err=0.0000
best stump for     86 toks uses previob              err=0.0116
best stump for     39 toks uses prevword             err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for     58 toks uses nextword             err=0.0000
best stump for      9 toks uses previob              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     28 toks uses previob              err=0.0357
best stump for      5 toks uses nextword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     23 toks uses nextword             err=0.0000
best stump for      8 toks uses previob              err=0.1250
best stump for     31 toks uses nextword             err=0.1613
best stump for      2 toks uses None                 err=0.5000
best stump for      8 toks uses previob              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      9 toks uses prevpos              err=0.0000
best stump for     24 toks uses nextword             err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     16 toks uses prevword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      5 toks uses None                 err=0.2000
best stump for     76 toks uses previob              err=0.0658
best stump for     47 toks uses prevword             err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for     24 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for     62 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     13 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for    152 toks uses nextword             err=0.0395
best stump for     13 toks uses prevword             err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for     68 toks uses prevword             err=0.1912
best stump for      6 toks uses None                 err=0.1667
best stump for      6 toks uses None                 err=0.1667
best stump for      4 toks uses nextpos              err=0.0000
best stump for     34 toks uses nextword             err=0.2059
best stump for     17 toks uses previob              err=0.2941
best stump for     15 toks uses None                 err=0.3333
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      8 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     17 toks uses nextword             err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      2 toks uses None                 err=0.5000
best stump for      4 toks uses nextword             err=0.0000
best stump for      7 toks uses prevpos              err=0.0000
best stump for     10 toks uses prevpos              err=0.0000
best stump for     85 toks uses previob              err=0.0000
best stump for     72 toks uses prevword             err=0.0000
best stump for     79 toks uses prevword             err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for     14 toks uses nextword             err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     15 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for     19 toks uses previob              err=0.0000
best stump for     52 toks uses nextword             err=0.0192
best stump for      4 toks uses prevword             err=0.0000
best stump for     12 toks uses nextword             err=0.0000
best stump for     25 toks uses prevword             err=0.0000
best stump for     33 toks uses nextpos              err=0.1515
best stump for     10 toks uses prevpos              err=0.3000
best stump for      7 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for     15 toks uses previob              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     47 toks uses previob              err=0.0000
best stump for    101 toks uses previob              err=0.0297
best stump for     82 toks uses prevword             err=0.0000
best stump for     54 toks uses prevword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     17 toks uses previob              err=0.0000
best stump for     33 toks uses previob              err=0.0000
best stump for     33 toks uses previob              err=0.0000
best stump for     27 toks uses nextword             err=0.0000
best stump for      6 toks uses nextpos              err=0.1667
best stump for      3 toks uses prevpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for     12 toks uses nextword             err=0.0000
best stump for    103 toks uses prevpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for     82 toks uses previob              err=0.1098
best stump for     54 toks uses nextword             err=0.1296
best stump for      5 toks uses prevpos              err=0.0000
best stump for     26 toks uses None                 err=0.0385
best stump for      5 toks uses prevpos              err=0.2000
best stump for      4 toks uses None                 err=0.5000
best stump for     14 toks uses prevword             err=0.0000
best stump for      7 toks uses prevpos              err=0.0000
best stump for     22 toks uses previob              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     13 toks uses prevword             err=0.0000
best stump for     11 toks uses prevword             err=0.1818
best stump for      4 toks uses nextpos              err=0.2500
best stump for     82 toks uses previob              err=0.0122
best stump for      4 toks uses None                 err=0.2500
best stump for     10 toks uses previob              err=0.0000
best stump for   2898 toks uses previob              err=0.0204
best stump for     20 toks uses prevword             err=0.0000
best stump for     67 toks uses prevword             err=0.0149
best stump for      3 toks uses nextword             err=0.0000
best stump for    306 toks uses prevword             err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for     58 toks uses prevword             err=0.0000
best stump for    115 toks uses prevword             err=0.0087
best stump for      4 toks uses None                 err=0.2500
best stump for     43 toks uses prevword             err=0.0000
best stump for    117 toks uses previob              err=0.0085
best stump for      9 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for   9095 toks uses previob              err=0.0023
best stump for     34 toks uses prevword             err=0.0000
best stump for     46 toks uses prevword             err=0.0000
best stump for    145 toks uses prevword             err=0.0000
best stump for    114 toks uses nextword             err=0.0000
best stump for     91 toks uses prevword             err=0.0000
best stump for     38 toks uses prevword             err=0.2895
best stump for     11 toks uses nextword             err=0.1818
best stump for      3 toks uses None                 err=0.6667
best stump for      3 toks uses nextword             err=0.0000
best stump for      4 toks uses None                 err=0.2500
best stump for      2 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses nextword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      7 toks uses nextword             err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for     23 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     91 toks uses previob              err=0.0000
best stump for     19 toks uses prevword             err=0.0000
best stump for    162 toks uses prevword             err=0.0123
best stump for     16 toks uses previob              err=0.0000
best stump for     11 toks uses prevword             err=0.0000
best stump for      8 toks uses previob              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      7 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     34 toks uses previob              err=0.0294
best stump for     14 toks uses None                 err=0.0714
best stump for     13 toks uses previob              err=0.1538
best stump for      4 toks uses prevpos              err=0.2500
best stump for     53 toks uses previob              err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     15 toks uses None                 err=0.0667
best stump for     79 toks uses previob              err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for    118 toks uses prevword             err=0.0678
best stump for     17 toks uses None                 err=0.0588
best stump for      5 toks uses nextword             err=0.0000
best stump for     25 toks uses nextpos              err=0.1200
best stump for      3 toks uses None                 err=0.3333
best stump for     22 toks uses None                 err=0.0909
best stump for      6 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for     16 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     11 toks uses previob              err=0.0000
best stump for     72 toks uses None                 err=0.0278
best stump for      9 toks uses prevword             err=0.0000
best stump for    128 toks uses prevword             err=0.1484
best stump for     42 toks uses nextword             err=0.0952
best stump for      4 toks uses None                 err=0.5000
best stump for      2 toks uses None                 err=0.5000
best stump for      2 toks uses previob              err=0.0000
best stump for     13 toks uses nextword             err=0.0000
best stump for     14 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      8 toks uses previob              err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      9 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for     31 toks uses prevpos              err=0.0000
best stump for      9 toks uses prevpos              err=0.2222
best stump for      3 toks uses previob              err=0.0000
best stump for      6 toks uses prevword             err=0.1667
best stump for      2 toks uses prevpos              err=0.0000
best stump for      9 toks uses previob              err=0.0000
best stump for      7 toks uses nextpos              err=0.1429
best stump for     21 toks uses nextword             err=0.0952
best stump for      3 toks uses None                 err=0.3333
best stump for      2 toks uses prevword             err=0.0000
best stump for     42 toks uses nextword             err=0.0238
best stump for     10 toks uses prevpos              err=0.0000
best stump for     17 toks uses prevword             err=0.0000
best stump for    129 toks uses prevword             err=0.0000
best stump for     13 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for   1461 toks uses previob              err=0.0171
best stump for     44 toks uses prevword             err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     29 toks uses prevword             err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for     14 toks uses nextword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     97 toks uses previob              err=0.0412
best stump for     65 toks uses prevword             err=0.0000
